key,fare_amount,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count,hour,month,weekday,distance_km
2014-01-15 18:17:32.0000001,15.0,2014-01-15 18:17:32+00:00,-73.990564,40.740867,-73.989157,40.774273,1,18,1,2,3.716467664098881
2009-06-11 21:02:00.00000083,16.1,2009-06-11 21:02:00+00:00,-73.974512,40.763045,-74.010388,40.703155,1,21,6,3,7.31342551621006
2014-02-10 15:08:00.00000058,5.5,2014-02-10 15:08:00+00:00,-73.94705,40.780355,-73.952898,40.779262,1,15,2,0,0.5071765951346767
2009-03-04 19:53:00.000000120,13.3,2009-03-04 19:53:00+00:00,-73.976515,40.790878,-73.97873,40.751453,5,19,3,2,4.387826391683811
2010-04-17 19:57:17.0000003,7.7,2010-04-17 19:57:17+00:00,-73.997837,40.725983,-73.995966,40.744118,1,19,4,5,2.02267258448712
2012-09-14 21:47:05.0000001,16.0,2012-09-14 21:47:05+00:00,-73.992033,40.724823,-74.006488,40.708033,1,21,9,4,2.229287329793716
2009-07-01 14:37:00.000000103,12.5,2009-07-01 14:37:00+00:00,-73.984063,40.725435,-73.995495,40.695155,1,14,7,2,3.502149345146916
2009-11-30 12:19:00.000000177,5.7,2009-11-30 12:19:00+00:00,-73.994222,40.751097,-73.987822,40.765463,1,12,11,0,1.6859264549162178
2009-12-19 13:53:00.000000188,11.3,2009-12-19 13:53:00+00:00,-73.967082,40.803592,-73.937542,40.804227,1,13,12,5,2.487356169803816
2012-08-06 05:45:00.0000001,4.1,2012-08-06 05:45:00+00:00,-73.980915,40.733907,-73.974632,40.742357,6,5,8,0,1.0784537917960102
2013-11-04 18:55:23.0000006,47.5,2013-11-04 18:55:23+00:00,-73.788058,40.643318,-73.997227,40.688567,1,18,11,0,18.345550057882697
2012-04-17 19:21:00.000000161,4.9,2012-04-17 19:21:00+00:00,-73.989715,40.700757,-74.011442,40.714912,1,19,4,1,2.4148160912724315
2011-08-28 15:33:17.0000001,6.9,2011-08-28 15:33:17+00:00,-73.972684,40.780871,-73.989417,40.758801,1,15,8,6,2.8298584185210824
2010-04-24 13:43:00.000000181,6.5,2010-04-24 13:43:00+00:00,-73.976632,40.788098,-73.957288,40.778213,5,13,4,5,1.96487647369635
2014-07-28 18:23:39.0000003,15.0,2014-07-28 18:23:39+00:00,-73.97784,40.777202,-73.982102,40.743148,1,18,7,0,3.80360852990835
2014-02-10 05:52:00.00000017,14.0,2014-02-10 05:52:00+00:00,-73.86566,40.771145,-73.982457,40.756487,1,5,2,0,9.97074793375043
2013-02-16 11:32:00.00000063,8.5,2013-02-16 11:32:00+00:00,-73.976395,40.790852,-73.982162,40.7693,5,11,2,5,2.4451724525996004
2012-03-22 19:52:49.0000001,3.3,2012-03-22 19:52:49+00:00,-73.967408,40.756524,-73.971071,40.751658,1,19,3,3,0.622864457934063
2015-05-19 20:28:36.0000002,17.5,2015-05-19 20:28:36+00:00,-73.99149322509764,40.76023483276367,-73.95315551757811,40.80977630615234,1,20,5,1,6.384741383342328
2013-06-23 14:52:00.00000040,18.0,2013-06-23 14:52:00+00:00,-73.958898,40.774862,-74.00513,40.741482,1,14,6,6,5.379565752515746
2009-12-30 12:53:28.0000003,4.5,2009-12-30 12:53:28+00:00,-73.966732,40.757289,-73.97304,40.748847,1,12,12,2,1.0786562462441223
2010-12-08 19:12:33.0000003,6.1,2010-12-08 19:12:33+00:00,-73.985887,40.762516,-73.983392,40.77764,1,19,12,2,1.6947864743962668
2010-03-22 18:45:20.0000001,6.9,2010-03-22 18:45:20+00:00,-73.956974,40.771277,-73.98214,40.773886,2,18,3,0,2.1389628524325586
2009-01-31 07:28:42.0000001,6.1,2009-01-31 07:28:42+00:00,-73.963164,40.765794,-73.962806,40.765534,1,7,1,5,0.041771313278141015
2012-02-10 12:45:52.0000002,4.1,2012-02-10 12:45:52+00:00,-73.961774,40.767979,-73.967801,40.766029,1,12,2,4,0.5519433295004231
2012-09-28 08:11:00.00000085,18.0,2012-09-28 08:11:00+00:00,-73.969045,40.798617,-73.98522,40.758107,1,8,9,4,4.705901494621134
2010-06-19 18:54:00.000000125,8.1,2010-06-19 18:54:00+00:00,-73.980585,40.742742,-74.004545,40.734205,1,18,6,5,2.2307340650389453
2009-07-28 20:49:35.0000002,4.9,2009-07-28 20:49:35+00:00,-73.956551,40.763179,-73.948944,40.776604,1,20,7,1,1.6244379335722339
2009-09-01 07:40:14.0000001,7.3,2009-09-01 07:40:14+00:00,-74.003786,40.748378,-73.979636,40.763052,1,7,9,1,2.6077115701738833
2011-06-12 22:03:00.00000010,6.9,2011-06-12 22:03:00+00:00,-74.006687,40.742742,-73.982768,40.755642,1,22,6,6,2.4733298952414255
2010-10-29 22:14:00.000000240,24.5,2010-10-29 22:14:00+00:00,-73.776715,40.645213,-73.91078,40.63217,1,22,10,4,11.404758897043552
2011-10-20 14:22:08.0000004,56.7,2011-10-20 14:22:08+00:00,-73.974091,40.756013,-74.177667,40.690358,1,14,10,3,18.644369228642066
2009-02-26 15:47:48.0000001,4.9,2009-02-26 15:47:48+00:00,-73.97101,40.755571,-73.967259,40.760527,1,15,2,3,0.6352220853674769
2013-05-29 10:56:00.000000169,9.5,2013-05-29 10:56:00+00:00,-73.966105,40.761992,-73.967358,40.772135,6,10,5,2,1.132775753117712
2014-07-27 15:25:00.00000030,7.5,2014-07-27 15:25:00+00:00,-73.965075,40.774207,-73.976825,40.758802,1,15,7,6,1.9782368328058082
2011-05-09 09:24:00.000000156,6.1,2011-05-09 09:24:00+00:00,-73.98721,40.760287,-73.97185,40.762777,1,9,5,0,1.3229590946664185
2010-08-21 08:20:34.0000002,4.1,2010-08-21 08:20:34+00:00,-73.981491,40.781107,-73.975782,40.783863,1,8,8,5,0.5700554221527259
2014-03-12 20:39:00.000000180,4.5,2014-03-12 20:39:00+00:00,-73.977365,40.755387,-73.972567,40.75658,1,20,3,2,0.42534957683078295
2013-11-14 08:57:00.00000084,4.0,2013-11-14 08:57:00+00:00,-73.985922,40.740775,-73.989833,40.735582,1,8,11,3,0.6648375366078437
2009-12-28 18:27:22.0000002,6.1,2009-12-28 18:27:22+00:00,-73.987269,40.756335,-74.003802,40.748208,1,18,12,0,1.6601539338137905
2014-06-07 07:37:24.0000002,42.0,2014-06-07 07:37:24+00:00,-73.782159,40.644621,-73.929439,40.763811,1,7,6,5,18.159930797286247
2011-03-25 19:08:00.00000021,7.7,2011-03-25 19:08:00+00:00,-73.989962,40.733308,-73.995828,40.716535,3,19,3,4,1.9294689620967032
2011-03-05 08:22:36.0000001,8.5,2011-03-05 08:22:36+00:00,-73.97155,40.756791,-73.96001,40.768857,2,8,3,5,1.656717399079986
2015-01-18 14:28:57.0000007,9.5,2015-01-18 14:28:57+00:00,-73.97042846679686,40.79402542114258,-73.93995666503906,40.794620513916016,1,14,1,6,2.566006422710584
2011-04-17 04:35:00.00000013,11.3,2011-04-17 04:35:00+00:00,-73.919912,40.743118,-73.853258,40.727278,5,4,4,6,5.885730278375886
2012-06-19 22:26:46.0000002,23.7,2012-06-19 22:26:46+00:00,-73.999502,40.761361,-73.982,40.666458,2,22,6,1,10.65533388862233
2015-04-29 15:31:25.0000001,10.5,2015-04-29 15:31:25+00:00,-73.98741149902342,40.77047729492188,-73.99595642089844,40.76640319824219,1,15,4,2,0.8503254897626916
2014-11-12 12:34:27.0000001,7.5,2014-11-12 12:34:27+00:00,-73.984046,40.780478,-73.967153,40.789351,1,12,11,2,1.7309849922062779
2010-09-18 15:25:00.00000088,9.3,2010-09-18 15:25:00+00:00,-73.983463,40.761038,-74.014703,40.716755,1,15,9,5,5.583343215429873
2009-10-04 20:24:22.0000002,7.7,2009-10-04 20:24:22+00:00,-73.990793,40.770785,-73.959932,40.769951,1,20,10,6,2.6005074629071605
2009-08-23 18:44:54.0000003,5.3,2009-08-23 18:44:54+00:00,-73.985851,40.735097,-73.992319,40.743611,1,18,8,6,1.092346274151666
2012-03-27 13:41:40.0000003,7.7,2012-03-27 13:41:40+00:00,-73.988717,40.749261,-73.980446,40.764953,2,13,3,1,1.878802638262268
